filename,width,height,class,xmin,ymin,xmax,ymax
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Ageing Sterilised 12+,1534.92,1611.08,1689.83,1864.13
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Ageing 12+,1377.65,1612.26,1529.01,1907.88
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 7+,1205,1616.99,1371.74,1909.07
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 37,1038.27,1643,1199.09,1936.27
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Protein Exigent,869.17,1666.65,1029.99,1938.63
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Aroma Exigent,687.07,1661.92,862.08,1975.29
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Savour Exigent,478.95,1666.65,678.79,1975.29
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Fit 32,302.75,1660.74,471.85,2021.4
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sensible 33,78.08,1725.78,301.57,2023.77
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sensible 33,107.64,2112.46,387.89,2440.01
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Fit 32,399.72,2071.07,625.58,2444.74
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Savour Exigent,637.4,2066.34,869.17,2414
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 37,881,2003.67,1103.31,2384.43
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 7+,1110.4,2002.49,1337.44,2337.14
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Ageing Sterilised 12+,1344.54,1944.54,1544.38,2306.39
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Ageing 12+,1547.93,1939.81,1725.31,2274.46
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Maine Coon Kitten,0,324.89,194.12,664.09
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Mother & Babycat,196.16,263.59,363.72,664.09
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Kitten Sterilised,398.45,247.24,543.53,637.53
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Kitten,547.62,214.55,754,637.53
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Indoor 27,774.43,202.29,1007.38,610.96
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Indoor 27,1015.55,149.16,1262.8,613.01
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Indoor Long Hair,1277.1,136.9,1508,576.23
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Aroma Exigent,1520.26,71.51,1787.95,576.23
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Savour Exigent,1794.07,73.56,2076.06,539.45
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Protein Exigent,2082.19,4.08,2398.91,539.45
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Digestive Care,2403,22.47,2721.77,488.36
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Hairball Care,2727.89,4.08,3079.35,484.27
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Light Weight Care,2709.51,610.96,3044.62,1072.76
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Oral Care,2388.7,578.27,2697.24,1062.55
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Hair & Skin Care,2084.23,621.18,2366.22,1072.76
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Ageing 12+,1172.89,655.92,1418.1,1060.51
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Ageing Sterilised 12+,870.47,672.26,1109.55,1068.68
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sensible 33,616,686.57,833.69,1080.94
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 7+,435.23,698.83,608.92,1072.76
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 37,245.2,723.35,429.1,1080.94
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Persian Adult,57.21,723.35,230.9,1087.07
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,British Shorthair Adult,0,1162.67,232.9,1565.22
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,British Shorthair Kitten,257.46,1154.5,498.58,1567.26
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sphynx Kitten,498.58,1154.5,774.43,1585.65
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Mother & Babycat,774.43,1146.33,1021.68,1585.65
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Kitten,1074.81,1152.46,1364.97,1624.48
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Kitten,1381.31,1162.67,1685.78,1632.65
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Kitten,1689.86,1162.67,2047.45,1677.6
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Hair & Skin Care,2053.58,1168.8,2437.74,1677.6
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Oral Care,2464.3,1166.76,2864.8,1722.56
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 7+,1389.49,1734.61,1751.16,2286.53
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 7+,1107.5,1730.73,1377.23,2225.23
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 37,827.56,1663.09,1103.42,2215.01
e5203229-bee5-4990-bc12-cc7102c0c87a.jpeg,3264,2448,Sterilised 37,549.7,1677.6,807.13,2118.97
